Date,Vic_stringency,NSW_stringency,Vic_unemployment,NSW_unemployment
2022-06-01,21.79,22.14,3.1,3.3
2022-07-01,27.01,24.07,3.1,3.3
2022-08-01,27.01,18.52,3.8,3.5
2022-09-01,27.01,18.52,3.4,3.3
2022-10-01,24.07,18.52,3.5,3.0
2022-11-01,24.07,18.52,3.4,3.1
2022-12-01,24.07,18.52,3.4,3.1
2023-01-01,0.0,0.0,4.5,3.4
2023-02-01,0.0,0.0,4.1,3.4
2023-03-01,0.0,0.0,3.9,3.5
2023-04-01,0.0,0.0,4.0,3.4
2023-05-01,0.0,0.0,3.7,3.1
2023-06-01,0.0,0.0,3.5,2.9
2023-07-01,0.0,0.0,3.5,3.3
2023-08-01,0.0,0.0,3.5,3.6
2023-09-01,0.0,0.0,3.4,3.3
2023-10-01,0.0,0.0,3.6,3.4
2023-11-01,0.0,0.0,3.8,3.3
2023-12-01,0.0,0.0,4.0,3.3
2024-01-01,0.0,0.0,4.4,4.5
2024-02-01,0.0,0.0,4.2,3.9
2024-03-01,0.0,0.0,4.3,4.0
2024-04-01,0.0,0.0,4.5,4.0
2024-05-01,0.0,0.0,4.3,3.7
2024-06-01,0.0,0.0,4.3,3.8
2024-07-01,0.0,0.0,4.3,3.9
2024-08-01,0.0,0.0,4.4,4.1
2024-09-01,0.0,0.0,4.3,3.7
2024-10-01,0.0,0.0,4.3,3.9
2024-11-01,0.0,0.0,3.9,3.7
2024-12-01,0.0,0.0,4.4,3.6
2025-01-01,0.0,0.0,5.2,4.4
2025-02-01,0.0,0.0,5.0,4.3
2025-03-01,0.0,0.0,4.6,4.4
2025-04-01,0.0,0.0,4.4,3.9
2025-05-01,0.0,0.0,4.3,4.1
2025-06-01,0.0,0.0,4.3,4.3
2025-07-01,0.0,0.0,4.4,3.9
2025-08-01,0.0,0.0,4.2,4.3
2025-09-01,0.0,0.0,4.7,4.2
2025-10-01,0.0,0.0,4.4,4.1
2025-11-01,0.0,0.0,4.5,3.6
2025-12-01,0.0,0.0,4.5,3.7
2026-01-01,0.0,0.0,4.7,4.5
2026-02-01,0.0,0.0,5.0,4.3
